PlaylistID,PlaylistName,Category,SubCategory,AvgDuration
4974,Hai Vạn Dặm Dưới Biển,Truyện nói,Kinh điển Quốc tế,67.91666666666669
4526,Yêu Anh Hơn Cả Tử Thần,Truyện nói,Ngôn tình,67.85000000000001
4685,Nghĩ Lớn Để Thành Công,Sách nói,Thành công,67.16250000000002
4929,Hành Trình Về Phương Đông,Sách nói,Tâm linh,66.43019607843136
4927,Trở Về Từ Cõi Sáng,Sách nói,Tâm linh,65.16037735849056
4538,Toả Sáng Nơi Công Sở,Sách nói,Kỹ năng,64.9
5109,Đánh Cắp Ý Tưởng ,Sách nói,Marketing,64.45
5097,Tinh Thần Samurai Trong Thế Giới Phẳng,Sách nói,Thành công,64.03333333333333
4928,Dấu Chân Trên Cát,Sách nói,Tâm linh,63.357446808510595
4706,Kiến tạo thế hệ Việt Nam ưu việt,Sách nói,Thành công,62.385714285714286
4661,Kiến Thức Cuộc Sống,Podcast,Kiến thức,61.4
5059,Thiền - Con Đường Giác Ngộ,Podcast,Pháp thoại,59.96
4453,Lục Xì,Truyện nói,Kinh điển Việt Nam,59.6
4440,Lều Chõng,Truyện nói,Kinh điển Việt Nam,59.56666666666666
4275,Người Mẹ Cầm Súng,Truyện nói,Kinh điển Việt Nam,59.1
5044,Kinh Quán Thế Âm Đại Bi Tâm Đà La Ni,Podcast,Pháp thoại,59.050000000000004
4742,Thói Quen Thứ 8,Sách nói,Thành công,58.59166666666667
4811,Cây Thập Tự Ven Đường,Truyện nói,Trinh thám,58.25000000000001
5156,Tất Cả Đều Là Chuyện Nhỏ,Sách nói,Tâm lý,58.13333333333333
3886,Nội Tình Của Ngoại Tình,Sách nói,Lứa đôi,58.111111111111114
4779,Tư Duy Đột Phá,Sách nói,Lãnh đạo,58.06
4823,Bí quyết làm giàu của Napoleon Hill,Sách nói,Thành công,57.77272727272728
5028,Dám Nghĩ Lớn,Sách nói,Kỹ năng,57.6
4704,Huyền thuật và các đạo sĩ Tây Tạng,Sách nói,Tâm linh,57.16734693877552
4966,Bá Tước Monte Cristo,Truyện nói,Kinh điển Quốc tế,57.162499999999994
4866,Ông già và biển cả,Thiếu nhi,Thiếu nhi,57.06666666666666
3859,[Sách Tóm Tắt] Bạn Thông Minh Hơn Bạn Nghĩ,Sách tóm tắt,Sách tóm tắt,57.0
5203,Những Bí Quyết Căn Bản Để Thành Công Trong PR,Sách nói,Marketing,55.63333333333333
5115,Khám Phá Thế Giới Tâm Linh - Discover The Invisible,Sách nói,Tâm linh,55.04761904761905
5053,Bí mật tình yêu 1,Sách nói,Lứa đôi,54.75
4909,Đường Mây Qua Xứ Tuyết ,Sách nói,Tâm linh,54.625
5221,Bí Mật Và Thực Tế Về Tự Kỉ Ám Thị,Sách nói,Tâm lý,54.6
4164,[Sách Tóm Tắt] Tư Duy Tối Ưu,Sách tóm tắt,Sách tóm tắt,54.279999999999994
4646,Hoa Trôi Trên Sóng Nước,Sách nói,Tâm linh,54.14516129032258
3920,An Nhiên Giữa Những Thăng Trầm,Sách nói,Tâm linh,53.60909090909092
4177,Cuộc Cách Mạng AI,Sách nói,Công nghệ,52.654545454545456
5132,Umbalena | Những Chuyến Phiêu Lưu,Thiếu nhi,Thiếu nhi,52.4
4999,Truyện Ngắn Hay 2014,Truyện nói,Văn học VN Hiện đại,52.325
4862,Lãng Du Trong Văn Hóa Việt Nam - 1 - Đất Việt,Sách nói,Lịch sử,52.26666666666667
4681,Hoa Sen Trên Tuyết,Sách nói,Tâm linh,51.32058823529412
4551,Con Gái Của Sarah,Truyện nói,Ngôn tình,51.3
4171,Bí quyết dưỡng da kiểu Hàn Quốc,Sách nói,Sức khoẻ,50.749999999999986
5100,Tâm Tĩnh Lặng,Podcast,Pháp thoại,50.5875
4142,[Sách Tóm Tắt] Tiểu Sử Steve Jobs,Sách tóm tắt,Sách tóm tắt,50.31666666666666
4282,Truyện Ngắn Nam Cao 2 - Lão Hạc,Truyện nói,Kinh điển Việt Nam,50.03333333333334
5196,Điểm Dối Lừa,Truyện nói,Trinh thám,49.85
4536,Những Vị Vua Trẻ Trong Sử Việt - Tập 1,Sách nói,Lịch sử,49.65
4460,Hang Dã Thú,Truyện nói,Trinh thám,49.400000000000006
4451,Giông Tố,Truyện nói,Kinh điển Việt Nam,49.32000000000001
4168,[Sách Tóm Tắt] Tương Lai Nghề Nghiệp Của Tôi,Sách tóm tắt,Sách tóm tắt,49.2
4700,Inbound PR - Dịch chuyển hoạt động PR theo mô hình Inbound,Sách nói,Marketing,49.2
3891,Lãnh Đạo Bằng Câu Hỏi,Sách nói,Lãnh đạo,49.059999999999995
4608,Hẹn Hò Với Châu Âu,Truyện nói,Văn học VN Hiện đại,48.650000000000006
3945,[Sách Tóm Tắt] Cổ Phiếu Thường Lợi Nhuận Phi Thường,Sách tóm tắt,Sách tóm tắt,48.4
4817,Tường Vi Đêm Đầu Tiên (Tập 3),Truyện nói,Ngôn tình,48.36666666666667
5168,Dám Làm Giàu,Sách nói,Thành công,48.23333333333333
4717,Inbound Marketing - Thu Hút Thế Giới Về Với Bạn Trong Môi Trường Trực Tuyến,Sách nói,Marketing,48.21666666666667
4506,Tiệm Bánh Mì Podcast,Podcast,Văn hoá,48.099999999999994
4788,Tinh Hoa Quản Trị Dự Án,Sách nói,Kinh doanh,48.080000000000005
4992,Sherlock Holmes 1 - Dải Băng Lốm Đốm,Truyện nói,Kinh điển Quốc tế,47.98461538461538
4980,Ba Người Lính Ngự Lâm,Truyện nói,Kinh điển Quốc tế,47.900000000000006
4273,[Sách Tóm Tắt] Phương Thức Amazon,Sách tóm tắt,Sách tóm tắt,47.7
5038,OSHO - Hạnh Phúc Tại Tâm,Sách nói,Hạnh phúc,47.2
5212,Hội Chợ Phù Hoa 1,Truyện nói,Kinh điển Quốc tế,46.7
4647,Minh Triết Trong Đời Sống,Sách nói,Tâm linh,46.59782608695651
4296,Tốt Như Vàng,Sách nói,Kinh doanh,46.33333333333332
4500,Vòng Xoáy Tội Ác,Truyện nói,Trinh thám,46.25555555555556
4530,Cầu Vồng Lúc Nửa Đêm,Truyện nói,Ngôn tình,46.1
4436,Người Lớn Không Khóc,Truyện nói,Văn học VN Hiện đại,46.0
4845,Inbound Content - Xây dựng chiến lược nội dung theo phương pháp inbound,Sách nói,Kỹ năng,45.775
3908,"Tôi, Tương Lai Và Thế Giới",Sách nói,Thành công,45.38461538461539
4736,Hạnh phúc đến từ sự biến mất,Sách nói,Tâm linh,45.35
4455,Làm Đĩ,Truyện nói,Kinh điển Việt Nam,45.208333333333336
4290,Cha Voi - Dạy con nên người ở thời đại số,Sách nói,Con cái,45.2
4654,Sử Ta - Chuyện Xưa Kể Lại Tập 3,Sách nói,Lịch sử,45.05
4262,Khi Người Ta Tư Duy,Podcast,Kiến thức,44.95
4247,Làm Gì Trước 30,Sách nói,Thành công,44.94324324324323
4260,Nghĩ giàu Làm giàu - Think and Grow Rich,Sách nói,Thành công,44.73142857142856
5118,Để Con Bạn Giỏi Như Einstein,Sách nói,Con cái,44.525
4310,Nghiện Giấc Mơ Bơ Lối Mòn,Sách nói,Thành công,44.5
5159,7 Thói Quen Hiệu Quả - 7 habits of highly effective people,Sách nói,Kỹ năng,44.47500000000001
5030,7 Thói Quen Tạo Gia Đình Hạnh Phúc,Sách nói,Lứa đôi,44.12
5096,Sự Thật Về Hòn Đá Phù Thủy,Truyện nói,Văn học Quốc tế Hiện đại,44.1
4881,"Không Bao Giờ Là Thất Bại, Tất Cả Chỉ Là Thử Thách",Sách nói,Danh nhân,44.059999999999995
4242,Sài Gòn Một Thuở Chưa Xa: Ai Đã Quên LờI Thề Hippocrate? (Tập 2),Truyện nói,Văn học VN Hiện đại,44.050000000000004
4678,Cởi Trói Linh Hồn,Sách nói,Tâm linh,43.98148148148148
4832,Bí Mật Tư Duy Triệu Phú,Sách nói,Thành công,43.24090909090909
4318,An Tư Công Chúa,Sách nói,Lịch sử,43.06
4735,Đắc Nhân Tâm,Sách nói,Thành công,42.82908366533865
4916,Tay Không Gây Dựng Cơ Đồ,Sách nói,Danh nhân,42.45714285714286
4631,Vị Tu Sĩ Bán Chiếc Ferrari,Sách nói,Thành công,42.194623655913965
4688,Tư Duy Tối Ưu,Sách nói,Kỹ năng,42.122222222222234
4196,Phụ Nữ Nghĩ Giàu Và Làm Giàu,Sách nói,Kinh doanh,41.980000000000004
4709,Bạn đang nghịch gì với đời mình?,Sách nói,Hạnh phúc,41.8125
5117,Tỉnh Thức ,Sách nói,Tâm linh,41.75416666666666
4259,Tiếng Gọi Của Hoang Dã,Truyện nói,Kinh điển Quốc tế,41.62
4125,[Sách Tóm Tắt] Thoát Khỏi Bẫy Cảm Xúc,Sách tóm tắt,Sách tóm tắt,41.5
4890,Chicken Soup For The Soul 23- Trái Tim Người Cha,Sách nói,Con cái,41.3
3895,Hôn Nhân - Chuyện Thêm Và Bớt,Sách nói,Lứa đôi,41.1
4734,Ngọc sáng trong hoa sen,Sách nói,Tâm linh,40.60967741935483
5127,Quà Của Bố,Sách nói,Con cái,40.56666666666667
5049,Mặt Hồ Tĩnh Lặng,Podcast,Pháp thoại,40.49999999999999
4534,Mẹ Đức Dạy Con Kỷ Luật,Sách nói,Con cái,40.44285714285714
5148,Người Đi Tìm Tặng Vật Của Biển,Sách nói,Hạnh phúc,40.3
4960,Trễ Còn Hơn Không Bao Giờ 1,Sách nói,Hạnh phúc,40.275
4946,Đường Mây Trong Cõi Mộng  ,Sách nói,Tâm linh,40.15333333333333
4448,Truyện Ngắn Vũ Trọng Phụng 2 - Cái Ghen Đàn Ông,Truyện nói,Kinh điển Việt Nam,40.1
4690,Câu Hỏi Là Câu Trả Lời,Sách nói,Kinh doanh,39.945454545454545
4822,GOALS - Chinh Phục Mục Tiêu,Sách nói,Thành công,39.82272727272727
5026,Kinh Mi Tiên Vấn Đáp,Podcast,Pháp thoại,39.7
4880,Chạm Yêu ,Truyện nói,Văn học Quốc tế Hiện đại,39.5
4573,Quà Tặng Diệu Kỳ,Sách nói,Hạnh phúc,39.349999999999994
4672,The Four - Tứ Đại Quyền Lực,Sách nói,Kinh doanh,39.30416666666667
4875,Bí Mật Chiếc Xô Cảm Xúc,Sách nói,Hạnh phúc,39.3
5143,Khám Phá Những Điều Phi Thường,Sách nói,Thành công,39.06666666666667
5166,Không Gì Là Không Thể,Sách nói,Thành công,38.925
4197,Siêu Tập Trung,Sách nói,Kỹ năng,38.90526315789474
3922,Truyện Ma Đặc Sắc,Podcast,Kinh dị,38.75
4705,Câu chuyện ly kỳ từ cậu bé giao báo,Sách nói,Kinh doanh,38.68571428571429
5001,GAM7 No 2: Saturation - Điểm Bão Hòa,Sách nói,Marketing,38.6
4179,Điều Gì Quan Trọng Trong Đời Bạn?,Sách nói,Thành công,38.46666666666667
3884,Nghệ Thuật Tối Giản,Sách nói,Hạnh phúc,38.08333333333333
4922,Một Nửa Yêu Thương,Truyện nói,Ngôn tình,37.9
4687,Trở Thành Người Ảnh Hưởng,Sách nói,Thành công,37.77
4958,Tony Buzan - Cải Thiện Năng Lực Trí Não 1 ,Sách nói,Kỹ năng,37.65
5163,Bí Quyết Hạnh Phúc Trong Công Việc,Sách nói,Hạnh phúc,37.4
4680,Giáo Dục: Tuyệt Vời Nhất = Đơn Giản Nhất,Sách nói,Con cái,36.96666666666667
4825,Nghệ thuật bán hàng bậc cao,Sách nói,Thành công,36.70000000000001
4170,Bí kíp để giàu có,Sách nói,Kinh doanh,36.5
4280,Truyện Ngắn Thạch Lam 2 - Bóng Người Xưa,Truyện nói,Kinh điển Việt Nam,36.46666666666667
4954,Khách Hàng Là Số 1,Sách nói,Kinh doanh,36.3
3964,[Sách Tóm Tắt] Dạy Con Làm Giàu - Cha giàu Cha nghèo,Sách tóm tắt,Sách tóm tắt,36.005882352941164
4313,Thần Hổ,Truyện nói,Kinh điển Việt Nam,36.0
4981,Gatsby Vĩ Đại,Truyện nói,Kinh điển Quốc tế,35.96666666666667
3875,Vượt Khỏi Giới Hạn,Sách nói,Thành công,35.9
5189,Sherlock Holmes 3 - Thung Lũng Khủng Khiếp,Truyện nói,Trinh thám,35.8
3878,Bảo Đại - Hoàng Đế Cuối Cùng,Sách nói,Lịch sử,35.76363636363636
4708,Chìa khóa tư duy tích cực,Sách nói,Kỹ năng,35.75
4725,Vươn Đến Sự Hoàn Thiện,Sách nói,Thành công,35.68571428571429
4669,Đánh Thức Năng Lực Vô Hạn,Sách nói,Thành công,35.66666666666667
3919,Những Bài Học Đáng Giá Về Hạnh Phúc,Sách nói,Hạnh phúc,35.641666666666666
4270,Phụ Nữ Và Cuộc Sống,Podcast,Kiến thức,35.6
5040,Hẹn Bạn Trên Đỉnh Thành Công,Sách nói,Kinh doanh,35.6
4558,Cuộc Chiến Không Hồi Kết,Sách nói,Danh nhân,35.5
4729,Nghệ thuật sống tự tin,Sách nói,Hạnh phúc,35.480000000000004
4580,Thế Giới Chúng Ta Những Ngày Đại Dịch,Podcast,Kiến thức,35.2
4703,Mẹ Teresa - Trên cả tình yêu,Sách nói,Danh nhân,35.13
4707,Lãnh Đạo Bằng Sức Mạnh Trí Tuệ Cảm Xúc,Sách nói,Lãnh đạo,35.050000000000004
4995,Trà Hoa Nữ,Truyện nói,Kinh điển Quốc tế,35.0
5066,Thiện Căn Phước Đức Nhân Duyên,Podcast,Pháp thoại,35.0
4695,Người Thông Minh Không Làm Việc Một Mình,Sách nói,Thành công,34.89999999999999
4673,Tăng Trưởng Thần Tốc,Sách nói,Kinh doanh,34.86666666666667
4780,Người thông minh giải quyết vấn đề như thế nào?,Sách nói,Kỹ năng,34.839999999999996
4942,7 Ảo Tưởng Tình Yêu,Sách nói,Lứa đôi,34.800000000000004
4619,Thái độ quyết định thành công,Sách nói,Thành công,34.78434782608695
5161,Khởi Nghiệp Tinh Gọn,Sách nói,Kinh doanh,34.7
4904,Hồi Ức Về Những Cô Gái Điếm Buồn Của Tôi,Truyện nói,Văn học Quốc tế Hiện đại,34.7
5037,Để Trở Thành Người Bán Hàng Xuất Sắc,Sách nói,Kinh doanh,34.45
4720,Khổng tử tâm đắc,Sách nói,Danh nhân,34.35714285714286
4775,Người Giàu Có Nhất Thành Babylon,Sách nói,Kinh doanh,34.35294117647057
4723,Lãnh Đạo và Sự Tự Lừa Dối,Sách nói,Lãnh đạo,34.233333333333334
5206,Tuổi Trẻ Không Bao Giờ Quay Lại - Tuyển Chọn Những Câu Chuyện Hay Nhất,Sách nói,Thành công,34.2
4912,Yes Or No - Những Quyết Định Thay Đổi Cuộc Sống,Sách nói,Hạnh phúc,34.18
3960,[Sách Tóm Tắt] Đánh Bại Phố Wall,Sách tóm tắt,Sách tóm tắt,34.18
4692,You Can Win - Bí Quyết Của Người Chiến Thắng,Sách nói,Thành công,34.05
4284,Nghề Làm Cha Mẹ,Sách nói,Con cái,34.0
4201,Thành Công Trong Kinh Doanh Nhờ NLP,Sách nói,Kinh doanh,33.96
5080,Bát Chánh Đạo - Con Đường Đến Hạnh Phúc,Podcast,Pháp thoại,33.900000000000006
4443,Sống Mòn,Truyện nói,Kinh điển Việt Nam,33.8
4454,Hà Nội Băm Sáu Phố Phường,Truyện nói,Kinh điển Việt Nam,33.6625
4582,[Sách Tóm Tắt] Nguyên Lý 80 - 20,Sách tóm tắt,Sách tóm tắt,33.65
4818,Thiết Kế Một Cuộc Đời Đáng Sống,Sách nói,Thành công,33.56363636363637
4853,Trẻ em như ngọc như gương,Sách nói,Con cái,33.525000000000006
4496,Yêu Lầm Anh,Truyện nói,Ngôn tình,33.5
5119,Những Câu Chuyện Tâm Linh,Sách nói,Tâm linh,33.36666666666667
4173,Chạy đua với Robot,Sách nói,Công nghệ,33.18
4697,Mật Mã Sự Sống,Sách nói,Tâm linh,33.13333333333333
4674,Tìm Bình Yên Giữa Vạn Biến,Sách nói,Hạnh phúc,33.1
4614,Tây Sơn Ký: Những câu chuyện về thời đại của Hoàng đế Quang Trung,Podcast,Văn hoá,32.96206896551725
5025,Kinh Lương Hoàng Sám,Podcast,Pháp thoại,32.95
4952,Đêm Tối Và Ánh Sáng,Truyện nói,Văn học Quốc tế Hiện đại,32.9
3906,Giỏi Giao Tiếp Dễ Thành Công,Sách nói,Kỹ năng,32.80909090909091
4843,Nghệ Thuật Bán Hàng Của Người Do Thái - Bí Quyết Marketing Sáng Tạo,Sách nói,Marketing,32.472727272727276
4659,Góc Tâm Sự,Podcast,Tâm sự,32.375
4753,Số Đỏ,Truyện nói,Kinh điển Việt Nam,32.21666666666667
4604,Yêu Đi Đừng Sợ,Sách nói,Hạnh phúc,32.11818181818182
5017,Giải Đáp Chuyện Yêu,Sách nói,Lứa đôi,32.1
4860,Bí ẩn nam giới,Sách nói,Lứa đôi,32.06
4784,Tử tế đáng giá bao nhiêu,Sách nói,Hạnh phúc,32.06
5005,Những Người Khốn Khổ 2,Truyện nói,Kinh điển Quốc tế,31.833333333333332
4820,Đánh Thức Con Người Phi Thường Trong Bạn,Sách nói,Thành công,31.780952380952378
4285,Sống Ở Thể Chủ Động,Sách nói,Thành công,31.7
4856,18 Quy luật bất biến phát triển danh tiếng thương hiệu,Sách nói,Kinh doanh,31.7
4482,Vỡ Đê,Truyện nói,Kinh điển Việt Nam,31.540000000000003
4520,Trả Lời Những Câu Hỏi Làm Sao,Podcast,Kiến thức,31.5
3946,[Sách Tóm Tắt] Con Đường Steve Jobs - Lãnh Đạo Cách Tân Cho Thế Hệ Mới,Sách tóm tắt,Sách tóm tắt,31.45999999999999
4998,Truyện Cổ Grimm,Thiếu nhi,Thiếu nhi,31.447368421052637
5054,Câu chuyện nhà quản lý cà rốt và nghệ thuật khen thưởng,Sách nói,Lãnh đạo,31.433333333333337
4517,Vũ Điệu Của Thần Chết,Truyện nói,Trinh thám,31.425
4214,Tuổi 50 Hy Vọng,Sách nói,Thành công,31.309090909090912
5004,Những Người Khốn Khổ  1,Truyện nói,Kinh điển Quốc tế,31.299999999999997
3881,Truyện Ma - Tâm Linh Dân Gian,Podcast,Kinh dị,31.133333333333336
3904,Sự Thực Về Giác Ngộ,Sách nói,Tâm linh,30.88695652173914
4943,Đường Mây Trên Đất Hoa,Sách nói,Tâm linh,30.772727272727273
4181,Giá Trị Của Sự Tử Tế,Sách nói,Hạnh phúc,30.6875
5155,Cùng Bé Khám Phá Tác Phẩm Kinh Điển - Tam Quốc Diễn Nghĩa,Thiếu nhi,Thiếu nhi,30.6
4222,Ai Cũng Có Những Ngày TồI Tệ,Truyện nói,Văn học VN Hiện đại,30.566666666666663
5199,Dạy Con Tư Duy,Sách nói,Con cái,30.45
5102,Ngữ Pháp Tiếng Anh,Podcast,Học ngoại ngữ,30.4
4727,Căn phòng khoá,Truyện nói,Văn học Quốc tế Hiện đại,30.4
4287,Nhẹ Gánh Ưu Phiền,Sách nói,Tâm linh,30.259999999999998
4694,Đàn Ông Sao Hỏa - Đàn Bà Sao Kim (Hạnh Phúc Bên Nhau),Sách nói,Lứa đôi,30.200000000000006
4773,Buông Bỏ Buồn Buông,Sách nói,Tâm linh,30.190909090909088
5086,Đi Ra Từ Bóng Tối,Truyện nói,Văn học Quốc tế Hiện đại,30.1
5056,Thiền - Suối Nguồn Tâm Linh,Podcast,Pháp thoại,30.099999999999998
3986,[Sách Tóm Tắt] Giàu Từ Chứng Khoán,Sách tóm tắt,Sách tóm tắt,30.02
5162,Chuyển Đổi Số,Sách nói,Kinh doanh,29.986666666666665
4941,Ý Chí Ngoài Đường Đua ,Sách nói,Danh nhân,29.9
3909,Kỹ Năng Bán Hàng Tuyệt Đỉnh,Sách nói,Kinh doanh,29.761363636363647
4161,[Sách Tóm Tắt] Tư Duy Nhanh Và Chậm,Sách tóm tắt,Sách tóm tắt,29.691666666666674
4494,Vì Gió Ở Nơi Ấy,Truyện nói,Ngôn tình,29.6
4441,Việc Làng,Truyện nói,Kinh điển Việt Nam,29.500000000000007
4712,Dám ước mơ,Sách nói,Thành công,29.400000000000002
4683,Tư duy tích cực tạo thành công,Sách nói,Thành công,29.190909090909088
3917,Những Bài Học Đáng Giá Về Giàu Có,Sách nói,Kinh doanh,29.045454545454547
4777,Lựa Chọn Tối Ưu Thứ 3,Sách nói,Kỹ năng,28.900000000000002
3921,"Nói Ít Lại, Làm Nhiều Hơn",Sách nói,Kỹ năng,28.844117647058823
4473,Phát Âm Chuẩn Mỹ,Podcast,Học ngoại ngữ,28.799999999999997
3841,[Sách Tóm Tắt] 72 Thuật Tấn Công Trong Bán Lẻ,Sách tóm tắt,Sách tóm tắt,28.75
4953,Hector Và Hành Trình Cứu Tình Yêu,Sách nói,Hạnh phúc,28.674999999999997
3899,"Đối Nhân Khéo, Xử Thế Hay",Sách nói,Kỹ năng,28.65000000000001
4972,Chuông Nguyện Hồn Ai,Truyện nói,Kinh điển Quốc tế,28.63333333333333
4622,Tin Vào Chính Mình,Sách nói,Thành công,28.6
3898,Không Diệt Không Sinh Đừng Sợ Hãi - Thích Nhất Hạnh,Sách nói,Tâm linh,28.553124999999998
4761,Chicken Soup For The Kid's Soul - Chắp Cánh Tuổi Thơ,Thiếu nhi,Thiếu nhi,28.433333333333337
4917,Tôi Học Đại Học,Sách nói,Danh nhân,28.374999999999996
3893,Bí Quyết Trở Thành Người Xuất Sắc,Sách nói,Thành công,28.199999999999996
4737,Trải Nghiệm Sức Mạnh Hiện Tại,Sách nói,Tâm linh,28.07222222222222
4616,Sứ mệnh yêu thương,Sách nói,Tâm linh,27.893749999999997
4766,Người Mẹ Tốt Hơn Là Người Thầy Tốt,Sách nói,Con cái,27.840000000000003
4324,Truyện Ngắn Thạch Lam 3 - Tối Ba Mươi,Truyện nói,Kinh điển Việt Nam,27.833333333333332
4993,Thần Thoại Hy Lạp,Truyện nói,Kinh điển Quốc tế,27.71999999999999
4827,7 Thói Quen Của Teen Thành Đạt,Sách nói,Kỹ năng,27.686956521739138
4467,Thói Quen Cha Mẹ Ảnh Hưởng Đến Cả Đời Con Cái,Sách nói,Con cái,27.625
4355,Ai Rồi Cũng Khác,Truyện nói,Văn học VN Hiện đại,27.54
4185,Hỷ Lạc Từ Tâm,Sách nói,Tâm linh,27.473529411764705
3925,Bán Hàng Thời Kỹ Thuật Số,Sách nói,Kinh doanh,27.342857142857145
4785,Kiến Phật,Sách nói,Tâm linh,27.333333333333332
4819,Mở Cửa Trái Tim,Sách nói,Hạnh phúc,27.266666666666666
3910,Sống Đời Bình An,Sách nói,Tâm linh,27.258333333333336
5090,Khi chàng không như bạn mong muốn,Sách nói,Lứa đôi,27.2
4837,Chiến lược dữ liệu,Sách nói,Công nghệ,27.124999999999996
4865,Sức Mạnh Của Sự Tử Tế,Sách nói,Hạnh phúc,27.049999999999997
4816,Tường Vi Đêm Đầu Tiên (Tập 2),Truyện nói,Ngôn tình,27.0
4465,Chọn Thành Sếp,Sách nói,Lãnh đạo,27.0
4935,Truyện Hay Dành Cho Thiếu Nhi 4,Thiếu nhi,Thiếu nhi,26.916666666666668
4160,[Sách Tóm Tắt] Tư Duy Có Hệ Thống,Sách tóm tắt,Sách tóm tắt,26.900000000000002
4490,Xin Lỗi Em Chỉ Là Con Đĩ,Truyện nói,Ngôn tình,26.855555555555558
4718,Binh Pháp Tôn Tử Trong Kinh Doanh,Sách nói,Kinh doanh,26.822222222222223
3912,Tài Lãnh Đạo 3K,Sách nói,Lãnh đạo,26.799999999999997
5214,Kim Bình Mai 1,Truyện nói,Kinh điển Quốc tế,26.799999999999997
4719,Khổng tử tinh hoa,Sách nói,Danh nhân,26.740000000000002
4620,Đừng Bao Giờ Từ Bỏ Ước Mơ,Sách nói,Thành công,26.683870967741935
4568,Dưới Ánh Sáng Của Thiền,Sách nói,Tâm linh,26.587500000000002
4261,Túp Lều Của Bác Tom,Truyện nói,Kinh điển Quốc tế,26.425
5014,Sống Và Khát Vọng,Sách nói,Thành công,26.3
4532,Thép Đã Tôi Thế Đấy (Tập 1),Truyện nói,Kinh điển Quốc tế,26.02
